Anime,Genres,Rating
Fullmetal_Alchemist__Brotherhood,"['Action', 'Adventure', 'Drama', 'Fantasy', 'Military', 'Shounen']",9.10
Bleach__Sennen_Kessen-hen,"['Action', 'Adventure', 'Fantasy', 'Shounen']",9.07
Steins_Gate,"['Drama', 'Sci-Fi', 'Suspense', 'Psychological', 'Time Travel']",9.07
Shingeki_no_Kyojin_Season_3_Part_2,"['Action', 'Drama', 'Gore', 'Military', 'Survival', 'Shounen']",9.06
Shingeki_no_Kyojin__The_Final_Season_-_Kanketsu-hen,"['Action', 'Drama', 'Suspense', 'Gore', 'Military', 'Survival', 'Shounen']",9.06
Gintama°,"['Action', 'Comedy', 'Sci-Fi', 'Gag Humor', 'Historical', 'Parody', 'Samurai', 'Shounen']",9.06
Kaguya-sama_wa_Kokurasetai__Ultra_Romantic,"['Comedy', 'Romance', 'School', 'Seinen']",9.05
Gintama,"['Action', 'Comedy', 'Sci-Fi', 'Gag Humor', 'Historical', 'Parody', 'Samurai', 'Shounen']",9.04
Gintama__The_Final,"['Action', 'Comedy', 'Drama', 'Sci-Fi', 'Gag Humor', 'Historical', 'Parody', 'Samurai', 'Shounen']",9.04
Hunter_x_Hunter_2011,"['Action', 'Adventure', 'Fantasy', 'Shounen']",9.04
Oshi_no_Ko,"['Drama', 'Supernatural', 'Reincarnation', 'Showbiz', 'Seinen']",9.03
Gintama__Enchousen,"['Action', 'Comedy', 'Sci-Fi', 'Gag Humor', 'Historical', 'Parody', 'Samurai', 'Shounen']",9.03
Ginga_Eiyuu_Densetsu,"['Drama', 'Sci-Fi', 'Adult Cast', 'Military', 'Space']",9.02
Fruits_Basket__The_Final,"['Drama', 'Romance', 'Supernatural', 'Shoujo']",9.00
Gintama,"['Action', 'Comedy', 'Sci-Fi', 'Gag Humor', 'Historical', 'Parody', 'Samurai', 'Shounen']",8.98
Gintama,"['Action', 'Comedy', 'Sci-Fi', 'Gag Humor', 'Historical', 'Parody', 'Samurai', 'Shounen']",8.94
Koe_no_Katachi,"['Award Winning', 'Drama', 'Romantic Subtext', 'Shounen']",8.94
3-gatsu_no_Lion_2nd_Season,"['Drama', 'Childcare', 'Iyashikei', 'Strategy Game', 'Seinen']",8.93
Clannad__After_Story,"['Drama', 'Romance', 'Supernatural']",8.93
Code_Geass__Hangyaku_no_Lelouch_R2,"['Action', 'Award Winning', 'Drama', 'Sci-Fi', 'Mecha', 'Military', 'Super Power']",8.91
Gintama_Movie_2__Kanketsu-hen_-_Yorozuya_yo_Eien_Nare,"['Action', 'Comedy', 'Sci-Fi', 'Gag Humor', 'Historical', 'Parody', 'Samurai', 'Time Travel', 'Shounen']",8.91
Violet_Evergarden_Movie,"['Award Winning', 'Drama', 'Fantasy']",8.90
Kaguya-sama_wa_Kokurasetai__First_Kiss_wa_Owaranai,"['Comedy', 'Drama', 'Romance', 'School', 'Seinen']",8.89
Gintama__Shirogane_no_Tamashii-hen_-_Kouhan-sen,"['Action', 'Comedy', 'Sci-Fi', 'Gag Humor', 'Historical', 'Parody', 'Samurai', 'Shounen']",8.88
Owarimonogatari_2nd_Season,"['Comedy', 'Mystery', 'Supernatural', 'Vampire']",8.88
Monster,"['Drama', 'Mystery', 'Suspense', 'Adult Cast', 'Psychological', 'Seinen']",8.87
Bocchi_the_Rock,"['Comedy', 'CGDCT', 'Music']",8.87
Kimi_no_Na_wa,"['Award Winning', 'Drama', 'Supernatural', 'Romantic Subtext']",8.85
Gintama__Shirogane_no_Tamashii-hen,"['Action', 'Comedy', 'Sci-Fi', 'Gag Humor', 'Historical', 'Parody', 'Samurai', 'Shounen']",8.81
Kingdom_3rd_Season,"['Action', 'Historical', 'Military', 'Seinen']",8.81
Kimetsu_no_Yaiba__Yuukaku-hen,"['Action', 'Fantasy', 'Historical', 'Shounen']",8.80
Mob_Psycho_100_II,"['Action', 'Comedy', 'Supernatural', 'Super Power']",8.80
Shingeki_no_Kyojin__The_Final_Season,"['Action', 'Drama', 'Gore', 'Military', 'Survival', 'Shounen']",8.80
Kizumonogatari_III__Reiketsu-hen,"['Action', 'Mystery', 'Supernatural', 'Vampire']",8.79
Sen_to_Chihiro_no_Kamikakushi,"['Adventure', 'Award Winning', 'Supernatural', 'Mythology']",8.78
Haikyuu_Karasuno_Koukou_vs_Shiratorizawa_Gakuen_Koukou,"['Sports', 'School', 'Team Sports', 'Shounen']",8.78
Monogatari_Series__Second_Season,"['Comedy', 'Mystery', 'Romance', 'Supernatural', 'Vampire']",8.77
Shingeki_no_Kyojin__The_Final_Season_Part_2,"['Action', 'Drama', 'Gore', 'Military', 'Survival', 'Shounen']",8.77
Hajime_no_Ippo,"['Sports', 'Combat Sports', 'Shounen']",8.76
Cowboy_Bebop,"['Action', 'Award Winning', 'Sci-Fi', 'Adult Cast', 'Space']",8.75
Kingdom_4th_Season,"['Action', 'Historical', 'Military', 'Seinen']",8.75
Vinland_Saga,"['Action', 'Adventure', 'Drama', 'Gore', 'Historical', 'Seinen']",8.74
Mob_Psycho_100_III,"['Action', 'Comedy', 'Supernatural', 'Super Power']",8.73
Mushishi_Zoku_Shou_2nd_Season,"['Adventure', 'Mystery', 'Slice of Life', 'Supernatural', 'Adult Cast', 'Historical', 'Iyashikei', 'Seinen']",8.73
Shiguang_Dailiren,"['Drama', 'Supernatural', 'Adult Cast', 'Time Travel']",8.73
Shouwa_Genroku_Rakugo_Shinjuu__Sukeroku_Futatabi-hen,"['Drama', 'Adult Cast', 'Historical', 'Love Polygon', 'Performing Arts', 'Josei']",8.73
Rurouni_Kenshin__Meiji_Kenkaku_Romantan_-_Tsuioku-hen,"['Action', 'Drama', 'Romance', 'Adult Cast', 'Historical', 'Martial Arts', 'Samurai', 'Shounen']",8.71
86_Part_2,"['Action', 'Drama', 'Sci-Fi', 'Mecha', 'Military']",8.71
Ashita_no_Joe_2,"['Drama', 'Sports', 'Combat Sports', 'Shounen']",8.71
Code_Geass__Hangyaku_no_Lelouch,"['Action', 'Award Winning', 'Drama', 'Sci-Fi', 'Mecha', 'Military', 'School', 'Super Power']",8.70
Mushishi_Zoku_Shou,"['Adventure', 'Mystery', 'Slice of Life', 'Supernatural', 'Adult Cast', 'Historical', 'Iyashikei', 'Seinen']",8.70
Mushoku_Tensei__Isekai_Ittara_Honki_Dasu_Part_2,"['Drama', 'Fantasy', 'Ecchi', 'Isekai', 'Reincarnation']",8.70
Vinland_Saga_Season_2,"['Action', 'Adventure', 'Drama', 'Gore', 'Historical', 'Seinen']",8.70
Great_Teacher_Onizuka,"['Comedy', 'Delinquents', 'School', 'Workplace', 'Shounen']",8.69
Odd_Taxi,"['Award Winning', 'Mystery', 'Anthropomorphic']",8.69
One_Piece,"['Action', 'Adventure', 'Fantasy', 'Shounen']",8.69
Fate_stay_night_Movie__Heavens_Feel_-_III_Spring_Song,"['Action', 'Fantasy', 'Supernatural']",8.68
Violet_Evergarden,"['Drama', 'Fantasy']",8.67
Made_in_Abyss__Retsujitsu_no_Ougonkyou,"['Adventure', 'Drama', 'Fantasy', 'Mystery', 'Sci-Fi', 'Gore', 'Survival']",8.67
Mononoke_Hime,"['Action', 'Adventure', 'Award Winning', 'Fantasy']",8.67
Made_in_Abyss,"['Adventure', 'Drama', 'Fantasy', 'Mystery', 'Sci-Fi', 'Gore', 'Survival']",8.66
Mushishi,"['Adventure', 'Mystery', 'Slice of Life', 'Supernatural', 'Adult Cast', 'Historical', 'Iyashikei', 'Seinen']",8.66
Hajime_no_Ippo__New_Challenger,"['Sports', 'Combat Sports', 'Shounen']",8.66
Howl_no_Ugoku_Shiro,"['Adventure', 'Award Winning', 'Drama', 'Fantasy', 'Romance']",8.66
JoJo_no_Kimyou_na_Bouken_Part_6__Stone_Ocean_Part_3,"['Action', 'Adventure', 'Supernatural', 'Shounen']",8.65
Natsume_Yuujinchou_Shi,"['Drama', 'Slice of Life', 'Supernatural', 'Iyashikei', 'Mythology', 'Shoujo']",8.65
Shigatsu_wa_Kimi_no_Uso,"['Drama', 'Romance', 'Love Polygon', 'Music', 'School', 'Shounen']",8.65
Jujutsu_Kaisen,"['Action', 'Award Winning', 'Fantasy', 'School', 'Shounen']",8.64
Kaguya-sama_wa_Kokurasetai_Tensai-tachi_no_Renai_Zunousen,"['Comedy', 'Psychological', 'Romantic Subtext', 'School', 'Seinen']",8.64
Haikyuu_Second_Season,"['Sports', 'School', 'Team Sports', 'Shounen']",8.63
Kimetsu_no_Yaiba__Katanakaji_no_Sato-hen,"['Action', 'Fantasy', 'Historical', 'Shounen']",8.63
Made_in_Abyss_Movie_3__Fukaki_Tamashii_no_Reimei,"['Adventure', 'Drama', 'Fantasy', 'Mystery', 'Sci-Fi', 'Gore', 'Survival']",8.63
Spy_x_Family,"['Action', 'Award Winning', 'Comedy', 'Childcare', 'Shounen']",8.63
Tengen_Toppa_Gurren_Lagann,"['Action', 'Adventure', 'Award Winning', 'Sci-Fi', 'Mecha']",8.63
The_First_Slam_Dunk,"['Award Winning', 'Sports', 'School', 'Team Sports', 'Shounen']",8.63
Death_Note,"['Supernatural', 'Suspense', 'Detective', 'Psychological', 'Shounen']",8.62
Kimetsu_no_Yaiba_Movie__Mugen_Ressha-hen,"['Action', 'Fantasy', 'Historical', 'Shounen']",8.62
Natsume_Yuujinchou_Roku,"['Drama', 'Slice of Life', 'Supernatural', 'Iyashikei', 'Mythology', 'Shoujo']",8.62
Ping_Pong_the_Animation,"['Award Winning', 'Drama', 'Sports', 'Seinen']",8.62
Shingeki_no_Kyojin_Season_3,"['Action', 'Drama', 'Gore', 'Military', 'Survival', 'Shounen']",8.62
Suzumiya_Haruhi_no_Shoushitsu,"['Award Winning', 'Mystery', 'Sci-Fi', 'Supernatural', 'School']",8.61
Cyberpunk__Edgerunners,"['Action', 'Sci-Fi', 'Gore', 'Psychological']",8.61
Evangelion__30_10_Thrice_Upon_a_Time,"['Action', 'Award Winning', 'Drama', 'Sci-Fi', 'Suspense', 'Mecha', 'Psychological']",8.61
Chainsaw_Man,"['Action', 'Fantasy', 'Gore', 'Shounen']",8.60
Mo_Dao_Zu_Shi__Wanjie_Pian,"['Action', 'Adventure', 'Drama', 'Fantasy', 'Mystery', 'Historical', 'Mythology', 'Reincarnation']",8.60
Seishun_Buta_Yarou_wa_Yumemiru_Shoujo_no_Yume_wo_Minai,"['Drama', 'Romance', 'Supernatural', 'School']",8.60
Mushishi_Zoku_Shou__Suzu_no_Shizuku,"['Adventure', 'Mystery', 'Slice of Life', 'Supernatural', 'Adult Cast', 'Historical', 'Iyashikei', 'Seinen']",8.59
Hajime_no_Ippo__Rising,"['Sports', 'Combat Sports', 'Shounen']",8.59
JoJo_no_Kimyou_na_Bouken_Part_5__Ougon_no_Kaze,"['Action', 'Adventure', 'Supernatural', 'Organized Crime', 'Shounen']",8.58
Kizumonogatari_II__Nekketsu-hen,"['Action', 'Mystery', 'Supernatural', 'Vampire']",8.58
Ookami_Kodomo_no_Ame_to_Yuki,"['Award Winning', 'Fantasy', 'Slice of Life', 'Childcare']",8.58
Natsume_Yuujinchou_Go,"['Drama', 'Slice of Life', 'Supernatural', 'Iyashikei', 'Mythology', 'Shoujo']",8.57
Natsume_Yuujinchou_San,"['Drama', 'Slice of Life', 'Supernatural', 'Iyashikei', 'Mythology', 'Shoujo']",8.57
Shouwa_Genroku_Rakugo_Shinjuu,"['Drama', 'Historical', 'Love Polygon', 'Performing Arts', 'Josei']",8.57
Tengen_Toppa_Gurren_Lagann_Movie_2__Lagann-hen,"['Action', 'Sci-Fi', 'Mecha', 'Space', 'Super Power']",8.57
Yojouhan_Shinwa_Taikei,"['Award Winning', 'Comedy', 'Mystery', 'Romance', 'Psychological', 'Time Travel']",8.57
Kenpuu_Denki_Berserk,"['Action', 'Adventure', 'Drama', 'Fantasy', 'Horror', 'Gore', 'Military', 'Seinen']",8.56
Kimi_no_Suizou_wo_Tabetai,"['Drama', 'Romance', 'School']",8.56
Neon_Genesis_Evangelion__The_End_of_Evangelion,"['Avant Garde', 'Drama', 'Sci-Fi', 'Mecha', 'Psychological']",8.55
Ousama_Ranking,"['Adventure', 'Fantasy']",8.55
Zoku_Natsume_Yuujinchou,"['Drama', 'Slice of Life', 'Supernatural', 'Iyashikei', 'Mythology', 'Shoujo']",8.55
Fate_Zero_2nd_Season,"['Action', 'Fantasy', 'Supernatural']",8.55
Fruits_Basket_2nd_Season,"['Drama', 'Romance', 'Supernatural', 'School', 'Shoujo']",8.55
Haikyuu_To_the_Top_Part_2,"['Sports', 'School', 'Team Sports', 'Shounen']",8.54
Mushishi__Hihamukage,"['Adventure', 'Mystery', 'Slice of Life', 'Supernatural', 'Adult Cast', 'Historical', 'Iyashikei', 'Seinen']",8.54
Nana,"['Drama', 'Romance', 'Adult Cast', 'Love Polygon', 'Music', 'Shoujo']",8.54
Perfect_Blue,"['Avant Garde', 'Drama', 'Horror', 'Adult Cast', 'Psychological', 'Showbiz']",8.54
Shingeki_no_Kyojin,"['Action', 'Award Winning', 'Drama', 'Suspense', 'Gore', 'Military', 'Survival', 'Shounen']",8.54
Shoujo☆Kageki_Revue_Starlight_Movie,"['Music', 'Performing Arts', 'School']",8.54
Slam_Dunk,"['Sports', 'School', 'Team Sports', 'Shounen']",8.54
Sora_yori_mo_Tooi_Basho,"['Adventure', 'Comedy', 'Drama', 'CGDCT']",8.53
Steins_Gate_0,"['Drama', 'Sci-Fi', 'Suspense', 'Time Travel']",8.53
Bakuman_3rd_Season,"['Comedy', 'Drama', 'Romance', 'Otaku Culture', 'Shounen']",8.53
Kara_no_Kyoukai_Movie_5__Mujun_Rasen,"['Action', 'Drama', 'Mystery', 'Romance', 'Supernatural', 'Suspense']",8.53
Karakai_Jouzu_no_Takagi-san_Movie,"['Iyashikei', 'Romantic Subtext', 'School', 'Shounen']",8.53
Yuru_Camp△_Season_2,"['Slice of Life', 'CGDCT', 'Iyashikei']",8.53
Koukaku_Kidoutai__Stand_Alone_Complex_2nd_GIG,"['Action', 'Mystery', 'Sci-Fi', 'Adult Cast', 'Detective', 'Mecha', 'Military', 'Seinen']",8.52
Summertime_Render,"['Mystery', 'Supernatural', 'Suspense', 'Time Travel', 'Shounen']",8.52
Gintama_Movie_1__Shinyaku_Benizakura-hen,"['Action', 'Comedy', 'Sci-Fi', 'Historical', 'Parody', 'Samurai', 'Shounen']",8.52
Gintama__Porori-hen,"['Action', 'Comedy', 'Sci-Fi', 'Gag Humor', 'Historical', 'Parody', 'Samurai', 'Shounen']",8.52
Hotaru_no_Haka,"['Drama', 'Historical']",8.51
Yakusoku_no_Neverland,"['Fantasy', 'Mystery', 'Sci-Fi', 'Suspense', 'Psychological', 'Survival', 'Shounen']",8.51
Kimetsu_no_Yaiba,"['Action', 'Award Winning', 'Fantasy', 'Historical', 'Shounen']",8.51
Samurai_Champloo,"['Action', 'Adventure', 'Comedy', 'Historical', 'Samurai']",8.51
One_Punch_Man,"['Action', 'Comedy', 'Adult Cast', 'Parody', 'Super Power', 'Seinen']",8.50
Shingeki_no_Kyojin_Season_2,"['Action', 'Drama', 'Suspense', 'Gore', 'Military', 'Survival', 'Shounen']",8.50
Fate_stay_night_Movie__Heavens_Feel_-_II_Lost_Butterfly,"['Action', 'Fantasy', 'Supernatural']",8.50
JoJo_no_Kimyou_na_Bouken_Part_4__Diamond_wa_Kudakenai,"['Action', 'Adventure', 'Supernatural', 'Shounen']",8.50
Uchuu_Kyoudai,"['Comedy', 'Sci-Fi', 'Adult Cast', 'Space', 'Workplace', 'Seinen']",8.50
Mob_Psycho_100,"['Action', 'Comedy', 'Supernatural', 'Super Power']",8.49
Road_of_Naruto,"['Action', 'Fantasy', 'Martial Arts', 'Shounen']",8.49
Ansatsu_Kyoushitsu_2nd_Season,"['Action', 'Comedy', 'School', 'Shounen']",8.49
Banana_Fish,"['Action', 'Adventure', 'Drama', 'Suspense', 'Delinquents', 'Organized Crime', 'Psychological', 'Shoujo']",8.49
Aria_the_Origination,"['Fantasy', 'Sci-Fi', 'Slice of Life', 'Iyashikei', 'Shounen']",8.48
Jujutsu_Kaisen_0_Movie,"['Action', 'Fantasy', 'School', 'Shounen']",8.48
Rainbow__Nisha_Rokubou_no_Shichinin,"['Drama', 'Suspense', 'Delinquents', 'Historical', 'Seinen']",8.48
Mahou_Shoujo_Madoka★Magica_Movie_3__Hangyaku_no_Monogatari,"['Award Winning', 'Drama', 'Mystery', 'Suspense', 'Mahou Shoujo', 'Psychological']",8.47
Yuru_Camp△_Movie,"['Slice of Life', 'Adult Cast', 'CGDCT', 'Iyashikei']",8.47
Chihayafuru_3,"['Drama', 'Sports', 'Love Polygon', 'School', 'Strategy Game', 'Josei']",8.47
Gintama__The_Semi-Final,"['Action', 'Comedy', 'Gag Humor', 'Historical', 'Parody', 'Samurai', 'Shounen']",8.47
Bungou_Stray_Dogs_4th_Season,"['Action', 'Mystery', 'Supernatural', 'Adult Cast', 'Organized Crime', 'Super Power', 'Seinen']",8.46
Nichijou,"['Comedy', 'Gag Humor', 'School', 'Shounen']",8.46
Yuu☆Yuu☆Hakusho,"['Action', 'Fantasy', 'Mythology', 'Shounen']",8.46
Zoku_Owarimonogatari,"['Comedy', 'Mystery', 'Supernatural', 'Vampire']",8.45
Fruits_Basket__Prelude,"['Drama', 'Romance', 'Shoujo']",8.45
Golden_Kamuy_3rd_Season,"['Action', 'Adventure', 'Adult Cast', 'Historical', 'Military', 'Seinen']",8.45
Kono_Subarashii_Sekai_ni_Shukufuku_wo_Movie__Kurenai_Densetsu,"['Adventure', 'Comedy', 'Fantasy', 'Isekai', 'Parody', 'Reincarnation']",8.45
Owarimonogatari,"['Comedy', 'Mystery', 'Supernatural', 'Vampire']",8.45
Re_Zero_kara_Hajimeru_Isekai_Seikatsu_2nd_Season_Part_2,"['Drama', 'Fantasy', 'Suspense', 'Isekai', 'Psychological', 'Time Travel']",8.45
Steins_Gate_Movie__Fuka_Ryouiki_no_Déjà_vu,"['Drama', 'Sci-Fi']",8.45
Mo_Dao_Zu_Shi,"['Action', 'Adventure', 'Drama', 'Fantasy', 'Mystery', 'Historical', 'Mythology', 'Reincarnation']",8.44
Haikyuu,"['Sports', 'School', 'Team Sports', 'Shounen']",8.44
JoJo_no_Kimyou_na_Bouken_Part_3__Stardust_Crusaders_2nd_Season,"['Action', 'Adventure', 'Supernatural', 'Shounen']",8.44
Gintama__Yorinuki_Gintama-san_on_Theater_2D,"['Action', 'Comedy', 'Sci-Fi', 'Gag Humor', 'Historical', 'Parody', 'Samurai', 'Shounen']",8.43
Grand_Blue,"['Comedy', 'Adult Cast', 'Seinen']",8.43
Karakai_Jouzu_no_Takagi-san_3,"['Comedy', 'Iyashikei', 'Romantic Subtext', 'School', 'Shounen']",8.43
Kono_Oto_Tomare_Part_2,"['Drama', 'Romance', 'Music', 'Performing Arts', 'School', 'Shounen']",8.43
Mononoke,"['Fantasy', 'Horror', 'Mystery', 'Supernatural', 'Adult Cast', 'Historical', 'Mythology', 'Psychological']",8.43
Mushishi_Zoku_Shou__Odoro_no_Michi,"['Adventure', 'Mystery', 'Slice of Life', 'Supernatural', 'Adult Cast', 'Historical', 'Iyashikei', 'Seinen']",8.43
Saenai_Heroine_no_Sodatekata_Fine,"['Comedy', 'Romance', 'Harem', 'Otaku Culture', 'School']",8.43
Suzume_no_Tojimari,"['Adventure', 'Fantasy', 'Mythology']",8.43
Koukaku_Kidoutai__Stand_Alone_Complex,"['Action', 'Award Winning', 'Sci-Fi', 'Adult Cast', 'Detective', 'Mecha', 'Military', 'Seinen']",8.42
Mo_Dao_Zu_Shi__Xian_Yun_Pian,"['Action', 'Adventure', 'Drama', 'Fantasy', 'Mystery', 'Historical', 'Mythology', 'Reincarnation']",8.42
Saiki_Kusuo_no_Ψ-nan,"['Comedy', 'Supernatural', 'Gag Humor', 'School', 'Super Power', 'Shounen']",8.42
Saiki_Kusuo_no_Ψ-nan_2,"['Comedy', 'Supernatural', 'Gag Humor', 'School', 'Super Power', 'Shounen']",8.42
Tian_Guan_Ci_Fu_Special,"['Drama', 'Supernatural', 'Historical']",8.42
Violet_Evergarden_Gaiden__Eien_to_Jidou_Shuki_Ningyou,"['Drama', 'Fantasy']",8.41
Vivy__Fluorite_Eyes_Song,"['Action', 'Sci-Fi', 'Suspense', 'Music', 'Time Travel']",8.41
Natsume_Yuujinchou_Movie__Utsusemi_ni_Musubu,"['Drama', 'Slice of Life', 'Supernatural', 'Iyashikei', 'Mythology', 'Shoujo']",8.41
Shingeki_no_Kyojin__Kuinaki_Sentaku,['Action'],8.41
Hunter_x_Hunter,"['Action', 'Adventure', 'Fantasy', 'Shounen']",8.41
Josee_to_Tora_to_Sakana-tachi,"['Drama', 'Romance', 'Visual Arts']",8.41
Kaguya-sama_wa_Kokurasetai__Tensai-tachi_no_Renai_Zunousen,"['Comedy', 'Psychological', 'Romantic Subtext', 'School', 'Seinen']",8.41
Gintama°__Aizome_Kaori-hen,"['Comedy', 'Gag Humor', 'Parody', 'Shounen']",8.40
Kara_no_Kyoukai_Movie_7__Satsujin_Kousatsu_Go,"['Action', 'Mystery', 'Romance', 'Supernatural', 'Suspense']",8.40
Wu_Liuqi__Xuanwu_Guo_Pian,"['Action', 'Adventure', 'Comedy', 'Drama', 'Mystery', 'Martial Arts', 'Super Power']",8.40
Major_S5,"['Sports', 'Team Sports', 'Shounen']",8.40
Natsume_Yuujinchou_Roku_Specials,"['Drama', 'Slice of Life', 'Supernatural', 'Iyashikei', 'Mythology', 'Shoujo']",8.40
Sayonara_no_Asa_ni_Yakusoku_no_Hana_wo_Kazarou,"['Drama', 'Fantasy']",8.40
Kaze_ga_Tsuyoku_Fuiteiru,"['Drama', 'Sports', 'Adult Cast']",8.39
Kimetsu_no_Yaiba__Mugen_Ressha-hen,"['Action', 'Fantasy', 'Historical', 'Shounen']",8.39
Chihayafuru_2,"['Drama', 'Sports', 'Love Polygon', 'School', 'Strategy Game', 'Josei']",8.39
Houseki_no_Kuni,"['Action', 'Drama', 'Fantasy', 'Mystery', 'Anthropomorphic', 'Seinen']",8.39
Kamisama_Hajimemashita__Kako-hen,"['Comedy', 'Fantasy', 'Romance', 'Mythology', 'Time Travel', 'Shoujo']",8.39
Tensei_shitara_Slime_Datta_Ken_2nd_Season,"['Action', 'Adventure', 'Comedy', 'Fantasy', 'Isekai', 'Reincarnation']",8.39
Tian_Guan_Ci_Fu,"['Action', 'Adventure', 'Drama', 'Supernatural', 'Historical']",8.38
Mushoku_Tensei__Isekai_Ittara_Honki_Dasu,"['Drama', 'Fantasy', 'Ecchi', 'Isekai', 'Reincarnation']",8.38
Non_Non_Biyori_Nonstop,"['Slice of Life', 'CGDCT', 'Iyashikei', 'Seinen']",8.38
3-gatsu_no_Lion,"['Drama', 'Slice of Life', 'Childcare', 'Iyashikei', 'Strategy Game', 'Seinen']",8.38
Barakamon,"['Slice of Life', 'Childcare', 'Iyashikei', 'Visual Arts']",8.38
Cowboy_Bebop__Tengoku_no_Tobira,"['Action', 'Sci-Fi', 'Adult Cast', 'Space']",8.38
Cross_Game,"['Drama', 'Romance', 'Sports', 'School', 'Team Sports', 'Shounen']",8.38
Baccano,"['Action', 'Comedy', 'Mystery', 'Supernatural', 'Historical', 'Organized Crime']",8.37
Boku_no_Hero_Academia_6th_Season,"['Action', 'School', 'Super Power', 'Shounen']",8.37
Kizumonogatari_I__Tekketsu-hen,"['Action', 'Mystery', 'Supernatural', 'Vampire']",8.37
Made_in_Abyss_Movie_2__Hourou_Suru_Tasogare,"['Adventure', 'Drama', 'Fantasy', 'Mystery', 'Sci-Fi', 'Gore', 'Survival']",8.37
Mahou_Shoujo_Madoka★Magica_Movie_2__Eien_no_Monogatari,"['Drama', 'Suspense', 'Mahou Shoujo', 'Psychological']",8.37
Kaze_no_Tani_no_Nausicaä,"['Adventure', 'Award Winning', 'Fantasy']",8.36
Mahou_Shoujo_Madoka★Magica,"['Award Winning', 'Drama', 'Suspense', 'Mahou Shoujo', 'Psychological']",8.36
Usagi_Drop,"['Slice of Life', 'Childcare', 'Iyashikei', 'Josei']",8.36
